Found 5475 tracked articles.
Processing 0/5475: Dungeons_&_Dragons
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 56...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Error fetching Worldwide_Dungeons_&_Dragons_Game_Day: HTTPSConnectionPool(host='wikimedia.org', port=443): Max retries exceeded with url: /api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Worldwide_Dungeons_&_Dragons_Game_Day/daily/20251128/20251228 (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1032)')))
Pushing batch of 60...
Pushing batch of 60...
Processing 50/5475: Al-Qadim
Pushing batch of 60...
Pushing batch of 51...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 56...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 52...
Pushing batch of 60...
Pushing batch of 55...
Pushing batch of 58...
Processing 100/5475: Divine_Mind_(Dungeons_&_Dragons)
Pushing batch of 51...
Pushing batch of 57...
Pushing batch of 53...
Pushing batch of 79...
Pushing batch of 55...
Pushing batch of 70...
Pushing batch of 52...
Pushing batch of 73...
Pushing batch of 58...
Pushing batch of 75...
Pushing batch of 53...
Pushing batch of 60...
Pushing batch of 53...
Pushing batch of 54...
Pushing batch of 62...
Pushing batch of 62...
Processing 150/5475: Wizard_(Dungeons_&_Dragons)
Pushing batch of 78...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 54...
Pushing batch of 69...
Pushing batch of 67...
Pushing batch of 54...
Pushing batch of 62...
Pushing batch of 66...
Pushing batch of 50...
Pushing batch of 52...
Pushing batch of 61...
Pushing batch of 54...
Processing 200/5475: Tucker's_kobolds
Pushing batch of 63...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 54...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 57...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Processing 250/5475: Phil_Gallagher_(game_designer)
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 57...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 54...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Processing 300/5475: Steve_Miller_(game_designer)
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 57...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 58...
Pushing batch of 55...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 57...
Pushing batch of 60...
Pushing batch of 60...
Processing 350/5475: Doug_Stewart_(game_designer)
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 55...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 57...
Pushing batch of 58...
Pushing batch of 57...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 56...
Pushing batch of 60...
Pushing batch of 78...
Pushing batch of 58...
Pushing batch of 51...
Pushing batch of 60...
Pushing batch of 60...
Processing 400/5475: Elf_(Dungeons_&_Dragons)
Pushing batch of 60...
Pushing batch of 74...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 57...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 53...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 60...
Processing 450/5475: Uncaged_(anthology)
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 59...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 57...
Pushing batch of 59...
Pushing batch of 53...
Pushing batch of 60...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 55...
Pushing batch of 58...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 55...
Processing 500/5475: Creative_Campaigning
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 60...
Pushing batch of 60...
Pushing batch of 59...
Pushing batch of 56...
Pushing batch of 59...
Pushing batch of 59...
Pushing batch of 60...
